#GN_通达信88,88,880515,20050607,20250513,,
1#603508,1#603629,1#603666,1#603667,1#603678,1#603679,1#603703,1#603712,1#603738,1#603757,1#603766,1#603798,1#603809,1#603856,1#603859,1#603977,1#605056,1#605123,1#605222,1#605358,
1#605598,1#688002,1#688010,1#688011,1#688031,1#688033,1#688066,1#688081,1#688084,1#688102,1#688103,1#688113,1#688115,1#688118,1#688119,1#688122,1#688132,1#688151,1#688175,1#688186,
1#688195,1#688201,1#688207,1#688219,1#688220,1#688225,1#688231,1#688237,1#688239,1#688244,1#688270,1#688272,1#688281,1#688282,1#688287,1#688297,1#688305,1#688308,1#688311,1#688323,
1#688333,1#688386,1#688387,1#688392,1#688418,1#688439,1#688456,1#688507,1#688510,1#688511,1#688522,1#688523,1#688539,1#688543,1#688552,1#688557,1#688558,1#688561,1#688562,1#688563,
1#688568,1#688586,1#688597,1#688609,1#688629,1#688631,1#688636,1#688651,1#688682,1#688685,1#688695,1#688708,1#688709,1#688750,1#688776,1#688777,1#688786,1#688788,1#688818,2#920006,
2#920008,2#920037,2#920039,2#920062,2#920080,2#920106,2#920116,2#920223,2#920225,2#920363,2#920438,2#920509,2#920519,2#920570,2#920640,2#920641,2#920642,2#920682,2#920690,2#920871,
2#920885,2#920914,2#920943,2#920961,
#GN_军民融合,195,880950,20170711,20260204,,
0#000066,0#000409,0#000519,0#000547,0#000551,0#000561,0#000564,0#000599,0#000638,0#000733,0#000738,0#000768,0#000801,0#000901,0#000955,0#001270,0#001696,0#002023,0#002036,0#002046,
0#002063,0#002065,0#002083,0#002096,0#002097,0#002151,0#002171,0#002179,0#002214,0#002226,0#002231,0#002246,0#002253,0#002254,0#002297,0#002303,0#002309,0#002361,0#002389,0#002406,
0#002413,0#002414,0#002438,0#002439,0#002446,0#002465,0#002471,0#002497,0#002510,0#002519,0#002520,0#002528,0#002544,0#002560,0#002564,0#002598,0#002625,0#002633,0#002651,0#002669,
0#002683,0#002771,0#002777,0#002783,0#002829,0#002917,0#002933,0#002935,0#002985,0#003002,0#003009,0#300008,0#300034,0#300045,0#300099,0#300101,0#300103,0#300123,0#300201,0#300227,
0#300229,0#300252,0#300265,0#300345,0#300351,0#300352,0#300353,0#300395,0#300397,0#300420,0#300424,0#300427,0#300428,0#300447,0#300474,0#300488,0#300516,0#300527,0#300542,0#300547,
0#300581,0#300589,0#300591,0#300593,0#300600,0#300629,0#300696,0#300699,0#300711,0#300719,0#300722,0#300733,0#300762,0#300780,0#300845,0#300855,0#300875,0#300900,0#300902,0#300918,
0#300938,0#300943,0#300965,0#301117,0#301286,0#301289,0#301302,0#301357,0#301517,0#301522,0#301552,0#301586,0#302132,1#600118,1#600150,1#600151,1#600184,1#600316,1#600343,1#600372,
1#600416,1#600435,1#600463,1#600468,1#600478,1#600482,1#600562,1#600590,1#600592,1#600736,1#600760,1#600765,1#600839,1#600869,1#600879,1#601106,1#601606,1#601718,1#601890,1#603056,
1#603261,1#603338,1#603496,1#603698,1#603712,1#603798,1#603809,1#603859,1#688010,1#688011,1#688070,1#688081,1#688132,1#688151,1#688231,1#688270,1#688282,1#688283,1#688287,1#688290,
1#688297,1#688375,1#688456,1#688543,1#688577,1#688586,1#688708,1#688800,2#920006,2#920021,2#920363,2#920640,2#920642,2#920662,2#920839,
#GN_大飞机,152,880616,20220323,20260210,,
0#000070,0#000420,0#000534,0#000561,0#000571,0#000599,0#000697,0#000733,0#000738,0#000768,0#000801,0#000881,0#000965,0#000969,0#000988,0#001316,0#002023,0#002025,0#002026,0#002046,
0#002049,0#002111,0#002130,0#002134,0#002171,0#002176,0#002179,0#002190,0#002296,0#002297,0#002337,0#002373,0#002413,0#002465,0#002471,0#002510,0#002520,0#002527,0#002534,0#002540,
0#002560,0#002651,0#002786,0#002909,0#002967,0#002984,0#002985,0#300034,0#300041,0#300045,0#300095,0#300159,0#300217,0#300227,0#300263,0#300265,0#300320,0#300324,0#300337,0#300353,
0#300354,0#300424,0#300428,0#300447,0#300556,0#300606,0#300629,0#300690,0#300696,0#300699,0#300719,0#300722,0#300726,0#300733,0#300775,0#300797,0#300845,0#300855,0#300900,0#301005,
0#301232,0#301233,0#301306,0#302132,1#600038,1#600115,1#600118,1#600210,1#600219,1#600316,1#600343,1#600372,1#600378,1#600391,1#600399,1#600456,1#600501,1#600562,1#600592,1#600736,
1#600741,1#600760,1#600765,1#600839,1#600850,1#600862,1#600893,1#600973,1#600990,1#601163,1#601608,1#601727,1#603085,1#603261,1#603308,1#603311,1#603601,1#603667,1#603712,1#603809,
1#603859,1#603928,1#605123,1#605222,1#605589,1#688033,1#688103,1#688122,1#688186,1#688239,1#688295,1#688305,1#688311,1#688326,1#688333,1#688355,1#688510,1#688523,1#688538,1#688562,
1#688563,1#688583,1#688586,1#688697,1#688716,1#688722,1#688750,1#688777,2#920014,2#920247,2#920394,2#920642,
#GN_稀缺资源,63,880505,20050610,20260226,,
0#000007,0#000060,0#000629,0#000630,0#000655,0#000663,0#000697,0#000737,0#000758,0#000762,0#000792,0#000878,0#000933,0#000937,0#000960,0#000962,0#001337,0#002176,0#002192,0#002237,
0#002340,0#002378,0#002428,0#002738,0#002785,0#300340,0#301118,1#600108,1#600111,1#600123,1#600141,1#600251,1#600259,1#600265,1#600293,1#600326,1#600328,1#600331,1#600348,1#600367,
1#600456,1#600459,1#600489,1#600497,1#600531,1#600547,1#600549,1#600714,1#600884,1#600888,1#600980,1#600988,1#601001,1#601101,1#601168,1#601666,1#601899,1#601958,1#603399,1#603505,
1#603799,1#603977,1#603993,
#GN_5G概念,444,880506,20050607,20260205,,
0#000004,0#000016,0#000049,0#000063,0#000066,0#000070,0#000156,0#000409,0#000547,0#000555,0#000586,0#000630,0#000636,0#000665,0#000810,0#000818,0#000823,0#000881,0#000889,0#000909,
0#000938,0#000969,0#000988,0#001270,0#001339,0#001389,0#002017,0#002023,0#002025,0#002049,0#002055,0#002056,0#002079,0#002080,0#002090,0#002093,0#002097,0#002101,0#002104,0#002115,
0#002123,0#002137,0#002138,0#002148,0#002149,0#002151,0#002179,0#002182,0#002183,0#002184,0#002185,0#002194,0#002217,0#002231,0#002236,0#002238,0#002268,0#002276,0#002281,0#002298,
0#002309,0#002313,0#002335,0#002355,0#002364,0#002369,0#002384,0#002396,0#002402,0#002413,0#002429,0#002436,0#002439,0#002446,0#002448,0#002451,0#002463,0#002465,0#002475,0#002484,
0#002491,0#002498,0#002512,0#002516,0#002522,0#002528,0#002537,0#002544,0#002547,0#002552,0#002578,0#002579,0#002583,0#002587,0#002600,0#002617,0#002635,0#002642,0#002660,0#002669,
0#002725,0#002733,0#002741,0#002766,0#002782,0#002786,0#002792,0#002796,0#002815,0#002819,0#002838,0#002848,0#002860,0#002881,0#002885,0#002886,0#002897,0#002902,0#002909,0#002913,
0#002916,0#002922,0#002927,0#002929,0#002937,0#002947,0#002953,0#002965,0#002975,0#002976,0#003007,0#003021,0#003031,0#003040,0#300002,0#300019,0#300025,0#300044,0#300047,0#300050,
0#300068,0#300079,0#300083,0#300085,0#300098,0#300099,0#300101,0#300115,0#300123,0#300134,0#300136,0#300166,0#300177,0#300184,0#300205,0#300213,0#300217,0#300221,0#300222,0#300227,
0#300245,0#300249,0#300250,0#300252,0#300265,0#300279,0#300285,0#300287,0#300288,0#300292,0#300299,0#300303,0#300307,0#300308,0#300310,0#300319,0#300322,0#300328,0#300351,0#300353,
0#300366,0#300373,0#300376,0#300394,0#300395,0#300397,0#300399,0#300408,0#300410,0#300413,0#300414,0#300415,0#300456,0#300472,0#300476,0#300479,0#300493,0#300496,0#300502,0#300504,
0#300513,0#300514,0#300517,0#300520,0#300522,0#300532,0#300537,0#300538,0#300545,0#300548,0#300560,0#300563,0#300565,0#300570,0#300571,0#300578,0#300590,0#300593,0#300597,0#300602,
0#300603,0#300608,0#300615,0#300620,0#300623,0#300632,0#300634,0#300635,0#300638,0#300644,0#300647,0#300650,0#300671,0#300679,0#300684,0#300698,0#300710,0#300711,0#300726,0#300731,
0#300735,0#300739,0#300747,0#300762,0#300768,0#300782,0#300814,0#300828,0#300852,0#300887,0#300903,0#300913,0#300936,0#300939,0#300964,0#300991,0#301013,0#301018,0#301041,0#301106,
0#301132,0#301139,0#301141,0#301165,0#301179,0#301191,0#301195,0#301205,0#301217,0#301236,0#301248,0#301251,0#301267,0#301282,0#301307,0#301314,0#301316,0#301329,0#301339,0#301366,
0#301380,0#301382,0#301390,0#301419,0#301486,0#301511,0#301516,0#301517,0#301526,0#301529,0#301566,0#301568,0#301577,0#301628,0#301632,1#600037,1#600050,1#600094,1#600103,1#600105,
1#600131,1#600143,1#600156,1#600183,1#600198,1#600203,1#600206,1#600246,1#600330,1#600353,1#600405,1#600458,1#600487,1#600498,1#600522,1#600537,1#600562,1#600601,1#600637,1#600699,
1#600703,1#600718,1#600745,1#600776,1#600831,1#600877,1#600936,1#600941,1#600959,1#600996,1#601137,1#601138,1#601231,1#601677,1#601728,1#601869,1#601929,1#603002,1#603025,1#603042,
1#603045,1#603083,1#603118,1#603186,1#603206,1#603220,1#603228,1#603236,1#603256,1#603271,1#603298,1#603321,1#603322,1#603327,1#603328,1#603341,1#603380,1#603386,1#603390,1#603496,
1#603508,1#603559,1#603602,1#603618,1#603678,1#603703,1#603728,1#603738,1#603803,1#603855,1#603859,1#603890,1#603912,1#603920,1#603936,1#603989,1#603991,1#605058,1#605258,1#605277,
1#605358,1#688001,1#688009,1#688020,1#688058,1#688079,1#688080,1#688097,1#688107,1#688110,1#688127,1#688135,1#688153,1#688159,1#688175,1#688182,1#688183,1#688205,1#688216,1#688219,
1#688220,1#688225,1#688230,1#688261,1#688283,1#688292,1#688312,1#688313,1#688362,1#688375,1#688381,1#688387,1#688418,1#688469,1#688498,1#688503,1#688512,1#688519,1#688536,1#688589,
1#688590,1#688591,1#688609,1#688618,1#688629,1#688655,1#688662,1#688668,1#688682,1#688691,1#688702,1#688790,1#688798,1#688800,1#688807,2#920021,2#920249,2#920556,2#920640,2#920720,
2#920876,2#920924,2#920932,2#920961,
#GN_碳中和,260,880519,20050610,20260106,,
0#000027,0#000032,0#000036,0#000151,0#000402,0#000488,0#000509,0#000530,0#000555,0#000572,0#000591,0#000593,0#000600,0#000617,0#000637,0#000652,0#000663,0#000683,0#000723,0#000767,
0#000811,0#000826,0#000862,0#000885,0#000926,0#000928,0#000948,0#000966,0#000990,0#000993,0#001238,0#001289,0#001336,0#001358,0#001369,0#001376,0#001896,0#002012,0#002015,0#002063,
0#002066,0#002068,0#002069,0#002074,0#002085,0#002090,0#002092,0#002157,0#002169,0#002178,0#002202,0#002225,0#002256,0#002272,0#002298,0#002309,0#002339,0#002340,0#002364,0#002380,
0#002392,0#002398,0#002401,0#002421,0#002434,0#002506,0#002514,0#002534,0#002549,0#002554,0#002564,0#002573,0#002584,0#002630,0#002639,0#002642,0#002658,0#002672,0#002679,0#002734,
0#002828,0#002840,0#002887,0#002893,0#002909,0#002963,0#002967,0#002973,0#002996,0#003027,0#003035,0#300007,0#300012,0#300031,0#300040,0#300072,0#300082,0#300085,0#300091,0#300105,
0#300124,0#300137,0#300152,0#300164,0#300166,0#300187,0#300190,0#300197,0#300203,0#300234,0#300249,0#300257,0#300281,0#300284,0#300340,0#300345,0#300350,0#300355,0#300365,0#300417,
0#300422,0#300435,0#300437,0#300444,0#300487,0#300490,0#300500,0#300513,0#300515,0#300614,0#300649,0#300675,0#300682,0#300716,0#300772,0#300800,0#300815,0#300826,0#300854,0#300862,
0#300864,0#300887,0#300912,0#300948,0#300950,0#300958,0#300961,0#300977,0#301010,0#301018,0#301030,0#301109,0#301115,0#301136,0#301151,0#301175,0#301203,0#301227,0#301305,0#301429,
0#301500,0#301508,0#301518,0#301632,0#301638,1#600006,1#600011,1#600039,1#600076,1#600096,1#600103,1#600125,1#600143,1#600170,1#600189,1#600256,1#600273,1#600292,1#600339,1#600378,
1#600396,1#600408,1#600475,1#600476,1#600481,1#600506,1#600517,1#600522,1#600526,1#600537,1#600567,1#600570,1#600629,1#600744,1#600805,1#600864,1#600871,1#600876,1#600905,1#600963,
1#600968,1#600979,1#600982,1#600989,1#601011,1#601118,1#601369,1#601669,1#601798,1#601969,1#601996,1#603018,1#603053,1#603060,1#603062,1#603071,1#603090,1#603100,1#603126,1#603153,
1#603169,1#603177,1#603183,1#603206,1#603316,1#603359,1#603637,1#603698,1#603822,1#603955,1#605011,1#605066,1#605069,1#605162,1#688051,1#688066,1#688069,1#688087,1#688106,1#688121,
1#688219,1#688275,1#688309,1#688466,1#688501,1#688568,1#688622,1#688659,1#688671,1#688679,1#688707,1#688777,2#920039,2#920092,2#920145,2#920263,2#920375,2#920402,2#920808,2#920932,
#GN_黄金概念,82,880521,20050607,20260211,,
0#000009,0#000017,0#000025,0#000060,0#000408,0#000417,0#000426,0#000501,0#000506,0#000603,0#000630,0#000688,0#000737,0#000751,0#000758,0#000878,0#000975,0#001337,0#001360,0#002132,
0#002155,0#002167,0#002187,0#002237,0#002266,0#002345,0#002479,0#002538,0#002552,0#002574,0#002672,0#002715,0#002716,0#002721,0#002731,0#002867,0#300139,0#300818,0#300945,0#301026,
0#301177,0#301500,1#600089,1#600170,1#600173,1#600208,1#600362,1#600459,1#600489,1#600490,1#600497,1#600531,1#600547,1#600596,1#600612,1#600655,1#600697,1#600711,1#600729,1#600824,
1#600857,1#600916,1#600961,1#600987,1#600988,1#601020,1#601061,1#601069,1#601121,1#601168,1#601212,1#601899,1#601969,1#603045,1#603077,1#603132,1#603257,1#603588,1#603900,1#603979,
1#603993,1#605599,
#GN_物联网,506,880533,20050610,20260204,,
0#000004,0#000021,0#000034,0#000039,0#000049,0#000056,0#000063,0#000156,0#000157,0#000333,0#000409,0#000507,0#000530,0#000555,0#000599,0#000628,0#000651,0#000682,0#000701,0#000711,
0#000725,0#000801,0#000803,0#000810,0#000901,0#000909,0#000917,0#000938,0#000948,0#000967,0#000981,0#000988,0#000997,0#001230,0#001266,0#001287,0#001298,0#001299,0#001314,0#001323,
0#001326,0#001339,0#001388,0#002008,0#002017,0#002021,0#002025,0#002028,0#002047,0#002049,0#002052,0#002073,0#002079,0#002084,0#002093,0#002100,0#002104,0#002108,0#002117,0#002121,
0#002123,0#002137,0#002138,0#002139,0#002148,0#002151,0#002152,0#002156,0#002161,0#002169,0#002170,0#002175,0#002178,0#002180,0#002185,0#002191,0#002210,0#002212,0#002214,0#002231,
0#002236,0#002241,0#002261,0#002268,0#002298,0#002303,0#002313,0#002316,0#002331,0#002334,0#002339,0#002367,0#002368,0#002369,0#002373,0#002376,0#002396,0#002402,0#002410,0#002415,
0#002416,0#002421,0#002439,0#002441,0#002446,0#002465,0#002467,0#002474,0#002512,0#002528,0#002544,0#002546,0#002553,0#002579,0#002583,0#002587,0#002593,0#002598,0#002599,0#002609,
0#002611,0#002625,0#002639,0#002642,0#002649,0#002658,0#002706,0#002724,0#002730,0#002766,0#002767,0#002771,0#002774,0#002777,0#002835,0#002849,0#002853,0#002869,0#002870,0#002881,
0#002888,0#002908,0#002912,0#002925,0#002953,0#002957,0#002960,0#002963,0#002970,0#002980,0#002990,0#003004,0#003005,0#003007,0#003013,0#003019,0#003029,0#003040,0#300002,0#300007,
0#300012,0#300013,0#300014,0#300020,0#300021,0#300025,0#300050,0#300066,0#300075,0#300077,0#300078,0#300098,0#300101,0#300112,0#300130,0#300131,0#300134,0#300136,0#300143,0#300155,
0#300160,0#300166,0#300172,0#300183,0#300184,0#300195,0#300203,0#300205,0#300209,0#300212,0#300213,0#300222,0#300223,0#300228,0#300232,0#300248,0#300249,0#300250,0#300252,0#300259,
0#300270,0#300275,0#300279,0#300287,0#300292,0#300299,0#300310,0#300322,0#300323,0#300324,0#300327,0#300335,0#300338,0#300339,0#300349,0#300350,0#300352,0#300353,0#300354,0#300360,
0#300365,0#300366,0#300370,0#300371,0#300386,0#300417,0#300419,0#300420,0#300445,0#300448,0#300451,0#300454,0#300456,0#300458,0#300465,0#300471,0#300476,0#300480,0#300486,0#300493,
0#300496,0#300504,0#300508,0#300510,0#300513,0#300514,0#300515,0#300523,0#300531,0#300543,0#300555,0#300557,0#300560,0#300561,0#300565,0#300590,0#300598,0#300603,0#300607,0#300608,
0#300624,0#300638,0#300643,0#300645,0#300650,0#300660,0#300663,0#300667,0#300672,0#300678,0#300679,0#300682,0#300691,0#300698,0#300701,0#300710,0#300720,0#300730,0#300735,0#300768,
0#300771,0#300780,0#300782,0#300784,0#300789,0#300807,0#300857,0#300879,0#300880,0#300882,0#300895,0#300897,0#300902,0#300916,0#300931,0#300939,0#300975,0#301006,0#301038,0#301055,
0#301056,0#301135,0#301136,0#301172,0#301179,0#301189,0#301195,0#301199,0#301213,0#301218,0#301248,0#301275,0#301282,0#301287,0#301303,0#301313,0#301316,0#301318,0#301320,0#301325,
0#301330,0#301337,0#301382,0#301383,0#301386,0#301388,0#301396,0#301428,0#301449,0#301491,0#301510,0#301556,0#301559,0#301563,0#301578,0#301598,0#301600,0#301608,0#301632,0#301638,
0#301678,1#600035,1#600037,1#600050,1#600066,1#600071,1#600089,1#600100,1#600157,1#600171,1#600172,1#600180,1#600198,1#600203,1#600271,1#600302,1#600336,1#600345,1#600355,1#600410,
1#600481,1#600487,1#600517,1#600525,1#600584,1#600602,1#600690,1#600718,1#600734,1#600770,1#600775,1#600787,1#600797,1#600835,1#600839,1#600845,1#600850,1#600855,1#600879,1#600885,
1#600894,1#600941,1#600967,1#600973,1#600996,1#601138,1#601222,1#601231,1#601360,1#601567,1#601728,1#601799,1#601877,1#601929,1#601956,1#603015,1#603018,1#603030,1#603042,1#603068,
1#603083,1#603100,1#603118,1#603160,1#603189,1#603195,1#603206,1#603236,1#603275,1#603280,1#603322,1#603341,1#603421,1#603496,1#603528,1#603535,1#603556,1#603611,1#603613,1#603636,
1#603660,1#603662,1#603679,1#603687,1#603700,1#603776,1#603803,1#603869,1#603893,1#603933,1#603936,1#603956,1#603986,1#603990,1#605066,1#605178,1#605186,1#605268,1#605365,1#688010,
1#688018,1#688023,1#688049,1#688051,1#688052,1#688060,1#688080,1#688100,1#688139,1#688159,1#688160,1#688175,1#688220,1#688251,1#688258,1#688286,1#688288,1#688296,1#688316,1#688332,
1#688360,1#688386,1#688387,1#688396,1#688418,1#688450,1#688475,1#688489,1#688499,1#688500,1#688509,1#688512,1#688521,1#688528,1#688557,1#688561,1#688589,1#688591,1#688592,1#688595,
1#688609,1#688611,1#688618,1#688619,1#688620,1#688628,1#688653,1#688665,1#688671,1#688681,1#688695,1#688798,1#688981,1#689009,2#920092,2#920407,2#920491,2#920508,2#920556,2#920639,
2#920856,2#920879,2#920926,2#920964,2#920976,2#920992,
#GN_创投概念,451,880540,20050607,20260210,,
0#000009,0#000016,0#000027,0#000058,0#000062,0#000068,0#000070,0#000153,0#000417,0#000421,0#000501,0#000523,0#000529,0#000532,0#000539,0#000551,0#000558,0#000566,0#000573,0#000605,
0#000607,0#000609,0#000610,0#000617,0#000623,0#000628,0#000632,0#000636,0#000652,0#000657,0#000672,0#000676,0#000685,0#000690,0#000701,0#000726,0#000753,0#000793,0#000811,0#000812,
0#000818,0#000829,0#000839,0#000850,0#000863,0#000913,0#000917,0#000919,0#000931,0#000935,0#000936,0#000948,0#000950,0#000955,0#000959,0#000966,0#000969,0#000987,0#000988,0#000993,
0#001203,0#001236,0#001336,0#001896,0#002011,0#002026,0#002030,0#002035,0#002036,0#002038,0#002042,0#002045,0#002054,0#002058,0#002063,0#002067,0#002076,0#002077,0#002079,0#002083,
0#002101,0#002103,0#002107,0#002115,0#002122,0#002126,0#002127,0#002131,0#002138,0#002141,0#002146,0#002148,0#002152,0#002154,0#002156,0#002161,0#002162,0#002168,0#002177,0#002181,
0#002183,0#002184,0#002187,0#002194,0#002195,0#002206,0#002208,0#002213,0#002217,0#002226,0#002233,0#002241,0#002243,0#002245,0#002266,0#002315,0#002328,0#002343,0#002344,0#002346,
0#002347,0#002367,0#002369,0#002390,0#002394,0#002400,0#002407,0#002416,0#002425,0#002432,0#002451,0#002471,0#002472,0#002489,0#002492,0#002494,0#002495,0#002500,0#002510,0#002519,
0#002524,0#002534,0#002543,0#002555,0#002556,0#002558,0#002571,0#002573,0#002575,0#002579,0#002580,0#002582,0#002584,0#002605,0#002660,0#002666,0#002687,0#002698,0#002715,0#002722,
0#002734,0#002775,0#002787,0#002789,0#002825,0#002867,0#002881,0#002906,0#002918,0#002932,0#002945,0#002955,0#002959,0#002965,0#300002,0#300007,0#300015,0#300016,0#300020,0#300031,
0#300035,0#300039,0#300041,0#300045,0#300058,0#300070,0#300074,0#300083,0#300122,0#300134,0#300143,0#300145,0#300148,0#300151,0#300152,0#300154,0#300157,0#300177,0#300180,0#300199,
0#300207,0#300212,0#300221,0#300225,0#300238,0#300240,0#300248,0#300279,0#300284,0#300300,0#300304,0#300308,0#300310,0#300311,0#300332,0#300335,0#300339,0#300350,0#300359,0#300360,
0#300378,0#300384,0#300389,0#300399,0#300418,0#300429,0#300443,0#300448,0#300456,0#300458,0#300484,0#300485,0#300494,0#300512,0#300533,0#300538,0#300543,0#300572,0#300597,0#300624,
0#300634,0#300645,0#300663,0#300674,0#300676,0#300687,0#300688,0#300695,0#300696,0#300710,0#300712,0#300731,0#300771,0#300792,0#300795,0#300802,0#300846,0#300872,0#300877,0#300881,
0#300894,0#300909,0#300925,0#300957,0#300961,0#300964,0#300975,0#300976,0#300995,0#300997,0#301005,0#301041,0#301066,0#301093,0#301113,0#301171,0#301187,0#301191,0#301258,0#301261,
0#301282,0#301310,0#301365,0#301369,0#301376,0#301413,0#301510,0#301558,0#301589,1#600018,1#600020,1#600053,1#600064,1#600067,1#600082,1#600089,1#600095,1#600100,1#600103,1#600106,
1#600120,1#600128,1#600133,1#600143,1#600167,1#600198,1#600202,1#600208,1#600210,1#600226,1#600227,1#600235,1#600246,1#600252,1#600257,1#600266,1#600278,1#600282,1#600283,1#600284,
1#600295,1#600300,1#600310,1#600323,1#600330,1#600336,1#600352,1#600366,1#600390,1#600410,1#600461,1#600463,1#600487,1#600493,1#600510,1#600512,1#600551,1#600566,1#600567,1#600571,
1#600590,1#600604,1#600611,1#600621,1#600623,1#600624,1#600629,1#600633,1#600635,1#600637,1#600639,1#600641,1#600648,1#600658,1#600663,1#600679,1#600683,1#600689,1#600692,1#600699,
